title,ctime,paly_num,tm_num,dz,tb,sc,zf,p
纽约最贵米其林餐厅因疫情卖盒饭！800美元一盒值不值？,2020/6/15 11:48,2681651,46386,24.6万,7.3万,1.6万,8747,重回本行
纽约最贵米其林餐厅因疫情卖盒饭！800美元一盒值不值？,2020/6/15 11:48,2681651,46386,24.6万,7.3万,1.6万,8747,八百美元不带冰，不配送。我决定不买了
纽约最贵米其林餐厅因疫情卖盒饭！800美元一盒值不值？,2020/6/15 11:48,2681651,46386,24.6万,7.3万,1.6万,8747,这是微博热搜被约谈，郭杰瑞恐成最大赢家
纽约最贵米其林餐厅因疫情卖盒饭！800美元一盒值不值？,2020/6/15 11:48,2681651,46386,24.6万,7.3万,1.6万,8747,因为我不是皇帝所以这个不值那我们现在走呢
纽约最贵米其林餐厅因疫情卖盒饭！800美元一盒值不值？,2020/6/15 11:48,2681651,46386,24.6万,7.3万,1.6万,8747,战地记者郭杰瑞，兼职美食博主
纽约最贵米其林餐厅因疫情卖盒饭！800美元一盒值不值？,2020/6/15 11:48,2681651,46386,24.6万,7.3万,1.6万,8747,久违的吃播，啊哈哈
纽约最贵米其林餐厅因疫情卖盒饭！800美元一盒值不值？,2020/6/15 11:48,2681651,46386,24.6万,7.3万,1.6万,8747,米其林评分也有部分是涉及餐厅服务的，外卖真的是达不到他应有的标准，还是在餐厅吃好（安全情况下）
纽约最贵米其林餐厅因疫情卖盒饭！800美元一盒值不值？,2020/6/15 11:48,2681651,46386,24.6万,7.3万,1.6万,8747,你还是回去做战地记者吧，这么吃下去你会破产的
为何美国疫情死十万人，社会震动不如一个非裔之死？,2020/6/8 12:34,3985898,11572,31.8万,8.3万,2.6万,1.1万,注意安全
为何美国疫情死十万人，社会震动不如一个非裔之死？,2020/6/8 12:34,3985898,11572,31.8万,8.3万,2.6万,1.1万,浏览器会推送你同样的东西，把你推向极端，所以很多人就开始营养不良
为何美国疫情死十万人，社会震动不如一个非裔之死？,2020/6/8 12:34,3985898,11572,31.8万,8.3万,2.6万,1.1万,央视记者郭锥前方报道
为何美国疫情死十万人，社会震动不如一个非裔之死？,2020/6/8 12:34,3985898,11572,31.8万,8.3万,2.6万,1.1万,那为什么抗议要跳舞( ´_ゝ｀)
